id	forward-absolute-filepath	reverse-absolute-filepath
SRR11574977	$PWD/AUS5/SRR11574977_1.fastq.gz	$PWD/AUS5/SRR11574977_2.fastq.gz
SRR11574978	$PWD/AUS5/SRR11574978_1.fastq.gz	$PWD/AUS5/SRR11574978_2.fastq.gz
SRR11574979	$PWD/AUS5/SRR11574979_1.fastq.gz	$PWD/AUS5/SRR11574979_2.fastq.gz
SRR11574980	$PWD/AUS5/SRR11574980_1.fastq.gz	$PWD/AUS5/SRR11574980_2.fastq.gz
SRR11574981	$PWD/AUS5/SRR11574981_1.fastq.gz	$PWD/AUS5/SRR11574981_2.fastq.gz
SRR11575003	$PWD/AUS5/SRR11575003_1.fastq.gz	$PWD/AUS5/SRR11575003_2.fastq.gz
SRR11575004	$PWD/AUS5/SRR11575004_1.fastq.gz	$PWD/AUS5/SRR11575004_2.fastq.gz
SRR11575005	$PWD/AUS5/SRR11575005_1.fastq.gz	$PWD/AUS5/SRR11575005_2.fastq.gz
SRR11575006	$PWD/AUS5/SRR11575006_1.fastq.gz	$PWD/AUS5/SRR11575006_2.fastq.gz
SRR11575007	$PWD/AUS5/SRR11575007_1.fastq.gz	$PWD/AUS5/SRR11575007_2.fastq.gz
SRR11575019	$PWD/AUS5/SRR11575019_1.fastq.gz	$PWD/AUS5/SRR11575019_2.fastq.gz
SRR11575025	$PWD/AUS5/SRR11575025_1.fastq.gz	$PWD/AUS5/SRR11575025_2.fastq.gz
SRR11575026	$PWD/AUS5/SRR11575026_1.fastq.gz	$PWD/AUS5/SRR11575026_2.fastq.gz
SRR11575027	$PWD/AUS5/SRR11575027_1.fastq.gz	$PWD/AUS5/SRR11575027_2.fastq.gz
SRR11575028	$PWD/AUS5/SRR11575028_1.fastq.gz	$PWD/AUS5/SRR11575028_2.fastq.gz
SRR11575029	$PWD/AUS5/SRR11575029_1.fastq.gz	$PWD/AUS5/SRR11575029_2.fastq.gz
SRR11575030	$PWD/AUS5/SRR11575030_1.fastq.gz	$PWD/AUS5/SRR11575030_2.fastq.gz
SRR11575041	$PWD/AUS5/SRR11575041_1.fastq.gz	$PWD/AUS5/SRR11575041_2.fastq.gz
SRR11575052	$PWD/AUS5/SRR11575052_1.fastq.gz	$PWD/AUS5/SRR11575052_2.fastq.gz
SRR11575063	$PWD/AUS5/SRR11575063_1.fastq.gz	$PWD/AUS5/SRR11575063_2.fastq.gz